Type,Name,Target,Enabled,Multiplier,ValueShift,Smooth
BlendShape,eyeBlinkRight,eyeBlinkRight,Y,1,0,Y
BlendShape,eyeLookDownRight,eyeLookDownRight,Y,1,0,Y
BlendShape,eyeLookInRight,eyeLookInRight,Y,1,0,Y
BlendShape,eyeLookOutRight,eyeLookOutRight,Y,1,0,Y
BlendShape,eyeLookUpRight,eyeLookUpRight,Y,1,0,Y
BlendShape,eyeSquintRight,eyeSquintRight,Y,1,0,Y
BlendShape,eyeWideRight,eyeWideRight,Y,1,0,Y
BlendShape,eyeBlinkLeft,eyeBlinkLeft,Y,1,0,Y
BlendShape,eyeLookDownLeft,eyeLookDownLeft,Y,1,0,Y
BlendShape,eyeLookInLeft,eyeLookInLeft,Y,1,0,Y
BlendShape,eyeLookOutLeft,eyeLookOutLeft,Y,1,0,Y
BlendShape,eyeLookUpLeft,eyeLookUpLeft,Y,1,0,Y
BlendShape,eyeSquintLeft,eyeSquintLeft,Y,1,0,Y
BlendShape,eyeWideLeft,eyeWideLeft,Y,1,0,Y
BlendShape,jawForward,jawForward,Y,1,0,Y
BlendShape,jawRight,jawRight,Y,1,0,Y
BlendShape,jawLeft,jawLeft,Y,1,0,Y
BlendShape,jawOpen,jawOpen,Y,1,0,Y
BlendShape,mouthClose,mouthClose,Y,1,0,Y
BlendShape,mouthFunnel,mouthFunnel,Y,1,0,Y
BlendShape,mouthPucker,mouthPucker,Y,1,0,Y
BlendShape,mouthRight,mouthRight,Y,1,0,Y
BlendShape,mouthLeft,mouthLeft,Y,1,0,Y
BlendShape,mouthSmileRight,mouthSmileRight,Y,1,0,Y
BlendShape,mouthSmileLeft,mouthSmileLeft,Y,1,0,Y
BlendShape,mouthFrownRight,mouthFrownRight,Y,1,0,Y
BlendShape,mouthFrownLeft,mouthFrownLeft,Y,1,0,Y
BlendShape,mouthDimpleRight,mouthDimpleRight,Y,1,0,Y
BlendShape,mouthDimpleLeft,mouthDimpleLeft,Y,1,0,Y
BlendShape,mouthStretchRight,mouthStretchRight,Y,1,0,Y
BlendShape,mouthStretchLeft,mouthStretchLeft,Y,1,0,Y
BlendShape,mouthRollLower,mouthRollLower,Y,1,0,Y
BlendShape,mouthRollUpper,mouthRollUpper,Y,1,0,Y
BlendShape,mouthShrugLower,mouthShrugLower,Y,1,0,Y
BlendShape,mouthShrugUpper,mouthShrugUpper,Y,1,0,Y
BlendShape,mouthPressRight,mouthPressRight,Y,1,0,Y
BlendShape,mouthPressLeft,mouthPressLeft,Y,1,0,Y
BlendShape,mouthLowerDownRight,mouthLowerDownRight,Y,1,0,Y
BlendShape,mouthLowerDownLeft,mouthLowerDownLeft,Y,1,0,Y
BlendShape,mouthUpperUpRight,mouthUpperUpRight,Y,1,0,Y
BlendShape,mouthUpperUpLeft,mouthUpperUpLeft,Y,1,0,Y
BlendShape,browDownRight,browDownRight,Y,1,0,Y
BlendShape,browDownLeft,browDownLeft,Y,1,0,Y
BlendShape,browInnerUp,browInnerUp,Y,1,0,Y
BlendShape,browOuterUpRight,browOuterUpRight,Y,1,0,Y
BlendShape,browOuterUpLeft,browOuterUpLeft,Y,1,0,Y
BlendShape,cheekPuff,cheekPuff,Y,1,0,Y
BlendShape,cheekSquintRight,cheekSquintRight,Y,1,0,Y
BlendShape,cheekSquintLeft,cheekSquintLeft,Y,1,0,Y
BlendShape,noseSneerRight,noseSneerRight,Y,1,0,Y
BlendShape,noseSneerLeft,noseSneerLeft,Y,1,0,Y
BlendShape,tongueOut,tongueOut,Y,1,0,Y
Item,HeadYaw,Y,Y,0.9,0,Y
Item,HeadPitch,X,Y,0.9,-0.4,Y
Item,HeadRoll,Z,Y,0.9,0,Y
Item,LeftEyeYaw,Y,Y,0.9,0,Y
Item,LeftEyePitch,X,Y,0.9,0,Y
Item,LeftEyeRoll,Z,Y,0.9,0,Y
Item,RightEyeYaw,Y,Y,0.9,0,Y
Item,RightEyePitch,X,Y,0.9,0,Y
Item,RightEyeRoll,Z,Y,0.9,0,Y
